EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit,TenureBand,HighOvertimeFlag,LowPerformanceFlag,ReplacementCost,AttritionRiskScore
1142,45,Sales,41,45616.0,18,3,2,Day,0,24+,0,0,13684.8,0.3055890059986631
1143,58,Finance,30,42620.0,10,4,1,Night,0,24+,0,0,12786.0,0.38663734925662074
1144,32,Sales,53,57799.0,39,3,1,Night,1,24+,1,0,17339.7,0.45413902659260624
1145,43,Operations,13,34998.0,2,2,2,Day,0,12-24,0,1,10499.4,0.672182657345084
1146,42,Operations,21,40971.0,22,4,3,Rotational,0,12-24,0,0,12291.3,0.3513820061960623
1147,41,HR,19,35859.0,6,1,5,Rotational,1,12-24,0,1,10757.699999999999,0.5790214616515931
1148,47,HR,53,55455.0,22,2,4,Night,1,24+,0,1,16636.5,0.3693764134187875
1149,51,HR,19,39990.0,6,5,4,Rotational,1,12-24,0,0,11997.0,0.3692120239746938
1150,26,Operations,57,55646.0,33,2,4,Night,0,24+,1,1,16693.8,0.6284514190954722
1151,47,Sales,25,47559.0,18,4,1,Day,1,24+,0,0,14267.699999999999,0.33954838100145796
1152,54,Sales,22,39088.0,8,2,4,Day,0,12-24,0,1,11726.4,0.5798033369185727
1153,32,HR,31,49635.0,17,1,5,Night,0,24+,0,1,14890.5,0.4209548235682151
1154,27,Finance,17,37997.0,24,1,5,Day,0,12-24,0,1,11399.1,0.5368745453956751
1155,30,Sales,55,52795.0,13,5,2,Day,0,24+,0,0,15838.5,0.24962601062799572
1156,37,Operations,23,38089.0,24,3,1,Night,1,12-24,0,0,11426.699999999999,0.4043242745158012
1157,46,Tech,32,46528.0,18,4,5,Night,0,24+,0,0,13958.4,0.2610623944772645
1158,41,Tech,10,38098.0,38,4,3,Day,0,6-12,1,0,11429.4,0.6592495074709268
1159,48,Tech,10,40309.0,14,3,1,Rotational,1,6-12,0,0,12092.699999999999,0.4193551753422489
1160,22,Finance,36,48385.0,15,1,1,Rotational,1,24+,0,1,14515.5,0.5143088665524965
1161,21,HR,8,30468.0,26,1,5,Night,1,6-12,1,1,9140.4,0.8365886766307926
1162,56,Operations,54,57835.0,39,2,3,Night,0,24+,1,1,17350.5,0.6408713636053996
1163,46,Finance,52,53524.0,9,5,2,Rotational,0,24+,0,0,16057.199999999999,0.2565553405899269
1164,49,Operations,20,41177.0,3,5,5,Day,0,12-24,0,0,12353.1,0.33928048445699094
1165,41,Operations,32,43176.0,18,5,3,Rotational,0,24+,0,0,12952.8,0.32979369757302257
1166,31,HR,50,48731.0,27,2,1,Rotational,1,24+,1,1,14619.3,0.7560134590918287
1167,31,Tech,14,40951.0,20,5,3,Rotational,0,12-24,0,0,12285.3,0.3669389441731685
1168,56,HR,50,54321.0,13,3,1,Rotational,0,24+,0,0,16296.3,0.25773729633387993
1169,59,Finance,28,44149.0,32,2,5,Night,0,24+,1,1,13244.699999999999,0.7475523218454142
1170,55,Finance,46,55990.0,9,3,5,Night,1,24+,0,0,16797.0,0.1906016512781177
1171,54,Finance,52,61637.0,18,2,4,Day,0,24+,0,1,18491.1,0.3266875807290151
1172,44,HR,53,58660.0,29,5,4,Day,1,24+,1,0,17598.0,0.41135227568740057
1173,42,Operations,24,42309.0,21,3,4,Day,0,12-24,0,0,12692.699999999999,0.3098076417708147
1174,25,Operations,15,38889.0,2,3,5,Day,0,12-24,0,0,11666.699999999999,0.3415631589042083
1175,53,Sales,22,40116.0,36,3,2,Rotational,1,12-24,1,0,12034.8,0.646042424655151
1176,56,Finance,30,45108.0,17,2,5,Night,0,24+,0,1,13532.4,0.4813342913407625
1177,40,Operations,4,32435.0,10,4,3,Night,0,0-6,0,0,9730.5,0.46280673958431995
1178,39,Sales,13,34140.0,1,5,5,Day,0,12-24,0,0,10242.0,0.40698949014128033
1179,55,Operations,59,59564.0,11,3,5,Day,0,24+,0,0,17869.2,0.15929089733600324
1180,37,Finance,23,42601.0,5,4,1,Rotational,0,12-24,0,0,12780.3,0.39395901726925875
1181,54,Tech,8,35551.0,39,5,1,Rotational,1,6-12,1,0,10665.3,0.7309926646192006
1182,29,Finance,18,40312.0,28,5,1,Day,1,12-24,1,0,12093.6,0.6845815521007552
1183,46,HR,12,31983.0,29,3,5,Night,0,6-12,1,0,9594.9,0.6684268561203212
1184,22,Operations,55,61188.0,1,3,2,Night,0,24+,0,0,18356.399999999998,0.19289611008145013
1185,29,Operations,31,48939.0,8,2,3,Night,0,24+,0,1,14681.699999999999,0.49013170772315084
1186,29,HR,14,36712.0,1,4,3,Day,0,12-24,0,0,11013.6,0.4153249126470063
1187,37,HR,34,48367.0,28,4,2,Night,1,24+,1,0,14510.1,0.5679114832947872
1188,21,Tech,18,38350.0,32,3,2,Rotational,1,12-24,1,0,11505.0,0.6580850831720948
1189,45,Operations,56,60256.0,9,5,3,Rotational,0,24+,0,0,18076.8,0.19369133903577607
1190,45,Operations,34,44557.0,33,3,4,Day,0,24+,1,0,13367.1,0.5458828454488068
1191,59,Tech,11,39527.0,7,5,1,Rotational,0,6-12,0,0,11858.1,0.45382851774520333
1192,55,Sales,41,52607.0,36,5,1,Day,0,24+,1,0,15782.099999999999,0.549003315425389
1193,23,Tech,12,38176.0,32,3,3,Night,1,6-12,1,0,11452.8,0.6476136220451512
1194,57,Finance,49,54185.0,5,1,2,Night,1,24+,0,1,16255.5,0.4452543045483873
1195,50,Operations,15,33262.0,39,4,4,Night,0,12-24,1,0,9978.6,0.6733785341256479
1196,58,HR,57,61152.0,18,5,3,Rotational,0,24+,0,0,18345.6,0.18480609129108638
1197,54,Finance,31,41361.0,31,5,1,Day,0,24+,1,0,12408.3,0.6651417082125335
1198,32,Operations,49,57188.0,26,1,5,Night,0,24+,1,1,17156.399999999998,0.6068379278996127
1199,39,Tech,58,56684.0,0,2,2,Day,0,24+,0,1,17005.2,0.41619625318926917
1200,57,Finance,29,39739.0,32,1,5,Night,0,24+,1,1,11921.699999999999,0.7689575804384651
